dataMatrix	s1	s2	s3	s4	s5	s6	s7	s8	s9	s10	s11	s12	s13	s14	s15	s16	s17	s18	s19	s20	s21	s22	s23	s24	s25	s26	s27	s28
v34	4.400177971	4.451016442	4.162081886	3.636517706	4.160246121	4.396286192	4.761491725	4.473041956	4.708655488	5.232596471	4.969912195	4.897013691	3.699803728	4.502076118	4.696236524	4.114527277	4.419623729	4.655680751	4.569063883	4.90643214	4.701737006	4.013407214	4.805136052	5.044096466	5.069346369	4.339905012	5.115835759	3.979579619
v35	5.214287405	5.465581179	5.583426544	4.863377831	4.954543841	5.099433972	5.413756428	5.328440317	5.547741822	5.57830195	5.396879855	5.53571108	5.600306123	5.411300004	5.760361252	5.310813303	5.492476316	5.180147462	5.772574608	5.676412518	5.686285158	5.256696913	5.46224648	5.75482258	5.212852173	5.666426655	5.391782941	5.211427566
v36	5.25194974	5.25686238	5.593661091	5.15898421	4.765973251	5.397933201	5.407870471	5.117775559	5.551957819	5.268294296	5.161315455	5.257631488	5.541252699	5.157260127	5.454293158	5.038195292	5.234967912	5.185807214	5.390237226	5.725466114	5.667428235	5.258877763	5.485697355	5.766808372	5.223501928	5.640831345	5.350124872	5.21175449
v37	4.988050899	5.466241154	5.582264799	4.854454508	5.053903107	5.403954224	5.433836213	5.331441374	5.330832533	4.98822895	5.403798548	5.342945283	5.590629799	5.195837617	5.71827492	5.30696073	5.253299992	5.442020236	5.790875566	5.434931209	5.407617086	4.926276799	5.443454253	5.481488855	5.243609044	5.680200071	5.372430206	5.199365967
v38	5.232702171	5.147359108	5.595596366	5.104566866	5.10063417	5.41371899	5.397290904	5.059000722	5.592625723	5.284856439	5.107183435	5.524436055	5.553140568	5.469029677	5.688845315	5.045188733	5.515903154	5.390830825	5.640673687	5.722942115	5.678105115	5.262413513	5.505258939	5.767922216	4.954578476	5.379311864	5.373652155	5.253692434
v39	5.218246227	5.317061325	5.455420194	5.012503231	5.076249901	5.470682957	5.424371685	5.157438155	5.555557414	5.559758585	5.197080307	5.509905653	5.502874426	5.289064677	5.773705852	5.310842933	5.500821619	5.461553198	5.776976265	5.542715607	5.71205059	5.221246445	5.362225166	5.751994447	5.058861114	5.67193758	5.390943691	5.109385299
v40	5.289974855	5.486735397	5.379469531	5.100111782	5.083924442	5.171642544	5.224260497	5.357329501	5.602022408	5.627589102	5.248875655	5.565891623	5.39283354	5.442688263	5.731448124	5.337310223	5.489580668	5.2169535	5.516437245	5.449191663	5.4496161	5.056717503	5.244060934	5.74971814	4.985646368	5.678882111	5.390042375	5.25509922
v41	5.225196749	5.473559577	5.314257865	4.836566342	4.807472031	5.151339599	5.120406746	5.32666774	5.598968233	5.630359421	5.124154716	5.547959895	5.580254025	5.485504372	5.718618657	5.321261024	5.50637099	5.452869324	5.477897023	5.434009942	5.420223094	5.233749765	5.218956614	5.772840753	5.299920173	5.67805819	5.367676148	5.239083587
v42	5.235846927	5.531180309	5.562941534	5.104730871	5.035780657	5.019550439	5.401219832	5.102151735	5.22137698	5.653323765	5.40752027	5.556428549	5.306794626	5.421650949	5.712613725	5.340445243	5.139936952	5.465002303	5.376511809	5.616195685	5.343673953	4.998546388	5.493841856	5.396229499	5.246349187	5.716724162	5.370685494	4.943760208
v43	5.251456125	5.429426484	5.596169537	4.896711096	4.909734501	5.461812188	5.208262178	5.163743084	5.400701652	5.585235156	5.38299485	5.583467122	5.406243435	5.272710232	5.731806367	5.147807795	5.296585686	5.267115123	5.577180719	5.72262591	5.689034435	5.053929413	5.452151989	5.715293275	4.98167252	5.713767712	5.167131361	5.063496575
v44	4.892309239	5.523498545	5.595222187	5.160480168	5.103388197	5.148225318	5.416068555	5.335391237	5.568488995	5.611761752	5.048337158	5.621028276	5.322014526	5.131166212	5.353933525	4.96428415	5.525772459	5.468442299	5.425826833	5.410817638	5.383055548	5.296076517	5.227540561	5.44157988	5.266202968	5.671894007	5.408284203	5.16930359
v45	5.273259893	5.324293306	5.602679157	5.148430885	5.081465517	5.449909006	5.433859758	5.047502278	5.540701992	5.660869526	5.422045874	5.174682171	5.621908123	5.444622511	5.445885345	5.280277366	5.211424204	5.48910694	5.772415576	5.175044024	5.733865455	4.935205424	5.121759666	5.423376592	5.258041089	5.695387854	5.399971212	5.248996158
v46	4.894814913	5.153217909	5.373420175	4.90327223	5.066896988	5.432841545	5.452918891	5.395274065	5.580121695	5.361444288	5.166456732	5.586278125	5.350269667	5.161615683	5.808667861	5.327013703	5.280270988	5.239927524	5.465929454	5.723726265	5.397923431	5.254954917	5.471357033	5.767288122	5.002524369	5.368732824	5.412549023	4.980886427
v47	4.858282299	5.530085094	5.590756456	5.145640445	5.107807494	5.187582728	5.419262156	5.397280058	5.609757443	5.624872155	4.999867857	5.262889009	5.604600684	5.480790775	5.341736766	4.879839315	5.541796292	5.305586949	5.449190725	5.728510446	5.671628162	4.946748255	5.452360511	5.74547122	5.250126179	5.68194312	5.400129932	5.255871525
v48	4.936614245	5.476925122	5.595558314	4.801388862	4.693199552	5.464298659	5.430904808	5.394705734	5.318985781	5.424225198	5.051297052	5.340671686	5.282136743	5.130646254	5.748445406	4.985539377	5.193897128	5.474977235	5.78537694	5.72016062	5.435061355	5.241379094	5.49556001	5.806610729	5.215625888	5.713505374	5.098643099	4.995936237
v49	5.236538455	5.160290534	5.574746328	4.831870233	5.121821498	5.441935241	5.099012114	5.326343966	5.588488403	5.600000529	5.413982008	5.545790001	5.572233027	5.492320031	5.438425627	5.093085008	5.214682288	5.464361367	5.799683777	5.607949785	5.33028761	5.296367526	5.222292665	5.755314618	5.281984631	5.688438064	5.420054182	5.257118981
v50	5.251621354	5.487943807	5.49496361	5.1301361	4.817689672	5.165118488	5.43372147	5.354533172	5.530865251	5.354825626	5.448688521	5.254727969	5.369485406	5.174318942	5.413965965	5.361681076	5.223871325	5.21202476	5.796802013	5.388888854	5.749232588	5.330726736	5.505860124	5.394927865	5.003945179	5.41348665	5.428293359	5.058444035
v51	5.27349813	5.513431429	5.59756143	5.170126363	5.105212334	5.421423614	5.224748324	5.39665441	5.421486804	5.662322399	5.185346693	5.540993104	5.603094727	5.461820727	5.735556837	5.352070345	5.540141892	5.262052917	5.803834834	5.741648221	5.488887319	5.235101902	5.500934459	5.511248437	5.243017312	5.490104541	5.432405698	5.265318746
v52	4.99883684	5.476322595	5.335605862	5.139676577	5.154572368	5.395385315	5.437496364	5.39575725	5.613308017	5.610939953	5.421968488	5.588166974	5.621427237	5.237609457	5.440412849	5.333625787	5.544016357	5.149743253	5.772126414	5.468752371	5.400995134	5.273301536	5.501558303	5.788601611	5.277708867	5.642102581	5.384861396	5.273731855
v53	5.051726658	5.462002332	5.614411048	5.151290415	5.101847732	5.474898611	5.43707899	5.414572855	5.614332921	5.361568866	5.195380561	5.612034683	5.407902931	5.471037607	5.756685113	5.34528978	5.301091897	5.473109659	5.794025018	5.740587549	5.682972748	5.243126312	5.437637408	5.669559822	5.31315959	5.712502783	5.392984259	5.064578875
v54	5.286059042	5.205096646	5.339938779	4.942710678	4.90267817	5.171529339	5.43485917	5.384103873	5.619658671	5.685238548	5.431725114	5.37106287	5.607481062	5.468677164	5.498114293	5.29120437	5.535385198	5.439835745	5.471353405	5.471595052	5.684885639	5.313215183	5.549465229	5.804824067	5.234550825	5.716918078	5.41744192	5.266487459
v55	5.268321226	5.510670548	5.449591867	4.964810805	5.115258518	5.454391391	5.254200042	5.391775823	5.425315599	5.673548489	5.402572568	5.591016127	5.598788707	5.484575704	5.744017632	5.171570329	5.356388004	5.266539923	5.786936072	5.709879491	5.754253911	5.310913311	5.498097573	5.772614165	5.249397791	5.732603243	5.295564605	5.261820386
v56	5.280115313	5.530631486	5.605050493	5.141083427	4.828796107	5.22638752	5.442927159	5.327398838	5.349403941	5.630408071	4.807877824	5.61536464	5.574134136	5.469984641	5.490923027	5.309324659	5.502702463	5.458985449	5.789306161	5.749560761	5.678427876	5.235570037	5.489856163	5.761781562	5.042345889	5.707588902	5.411222731	5.275851322
v57	6.558039266	6.615685453	6.657810146	6.330424519	6.355089307	6.250859594	6.657389288	6.594232717	6.737324447	6.564977749	6.58507632	6.539104694	6.784288	6.607660152	6.791729857	6.521762938	6.666996793	6.651808436	6.976732673	6.909669567	6.828521061	6.405786129	6.684844306	6.914559363	6.47926081	6.697532267	6.577281966	6.483259871
v58	5.579586773	5.54889386	5.639208607	5.554575233	5.519238246	5.488844596	5.822054864	5.604859414	5.601329588	5.707771406	5.544753452	5.598644879	5.627626255	5.688987306	5.732219742	5.312484769	5.56193118	5.585840754	5.768268275	5.641173293	5.663765149	5.354448698	5.584608194	5.742977224	5.308110549	5.648979185	5.499499603	5.423660557
v59	5.342918648	5.555062522	5.635795158	5.18336702	5.184078312	5.523612403	5.503591159	5.496127562	5.719229674	5.512970565	5.440557023	5.605521146	5.673341208	5.506132342	5.771949064	5.390915725	5.253894241	5.487514269	5.792737597	5.733562299	5.767690399	5.275868321	5.328270917	5.892858494	5.357121332	5.769647889	5.41205622	5.30171996
v60	4.688125964	4.651757914	4.799820876	4.440116448	4.548317163	4.703684877	4.430634043	4.690220909	4.551745136	4.819336368	4.462797964	4.56332959	4.682752386	4.687560589	4.604416251	4.358109922	4.4778733	4.277746403	4.606948613	4.484815248	4.37549972	4.64330045	4.65454574	4.648303873	4.348722516	4.444219072	4.453459649	4.496365832
v61	6.470917836	6.709739908	6.478148016	6.50847346	6.479198361	7.298010817	6.560722903	6.818075981	6.19260694	6.023171747	6.412256012	6.427644714	6.447105767	6.435108414	6.557068728	7.418363665	6.458789503	6.587245382	6.462108153	6.561934131	6.42459009	6.416726631	6.501603119	7.395838025	6.445509334	6.498097219	6.398177537	6.381327564
v62	5.3060499	5.496194178	5.613534598	5.158597713	5.169592689	5.247746341	5.445065768	5.405056262	5.615516687	5.658363962	5.486634153	5.636873276	5.424444146	5.520506593	5.805940339	5.407903902	5.53031222	5.440938458	5.813605911	5.553698569	5.475188515	5.121742912	5.255851849	5.801891482	5.28743635	5.767257239	5.17520563	5.269175106
v63	5.030122751	5.472155358	5.601552735	5.175333772	4.731509242	5.438087541	5.48900397	5.405906152	5.292145975	5.264554818	5.458944442	5.035556124	5.635394205	5.518666454	5.832762194	5.400904818	5.189185859	5.477005986	5.367833231	5.762688215	5.343737532	5.287256896	5.15558685	5.783059257	4.968097948	5.733538997	5.438042458	5.30095713
v64	4.958652281	5.136009529	5.35175937	5.1782953	5.143292852	5.429562873	5.47796733	5.050691273	5.6417135	5.667824366	5.496576887	5.577089102	5.682227337	5.516805596	5.397651443	5.37164438	5.526309286	5.2314149	5.7922276	5.753600964	5.741454083	5.312122587	5.502018527	5.786758005	5.303446328	5.775478817	5.437697053	5.293784858
v65	5.059404417	5.315697984	5.619937052	5.188338369	5.173852437	5.412106758	5.485633401	5.408177373	5.708275247	5.659004735	5.410704595	5.370037008	5.635692717	5.457915755	5.449885111	5.364205224	5.267568722	5.490442666	5.811385249	5.738386672	5.722986942	5.316882839	5.531511613	5.537103439	5.287994488	5.447803942	5.422082121	5.030116143
v66	5.171116502	5.524587976	5.610784654	5.040245774	4.995107233	5.512622888	5.456584819	5.240818889	5.484871219	5.498190842	5.458509031	5.495726393	5.43133697	5.366910169	4.332277114	5.185055211	5.556553576	5.467651074	5.53561	5.754979874	5.581387978	5.126251396	5.345701397	5.8699718	5.0951137	5.74614706	5.280808991	5.283956681
v67	5.336589736	5.497301156	5.339816405	4.846947162	5.149114861	5.506602461	5.480800186	5.424707795	5.6233337	5.716784265	5.24021534	5.656501312	5.268888886	5.215925632	5.480833388	5.108299372	5.582835562	5.479749803	5.439836619	5.410116274	5.468581123	5.320778188	5.540538184	5.566096469	5.012660924	5.440745666	5.120949416	5.019784743
v68	5.142965887	5.590276871	5.646450396	5.165837184	5.11317454	5.275380846	5.279790124	5.45886513	5.419525828	5.449060924	5.438461737	5.597156598	5.675948812	5.490206947	5.809218227	5.371840004	5.568806481	5.241771021	5.823266794	5.76677505	5.807599834	5.056906585	5.528325984	5.824521954	5.299910269	5.760304284	5.466722054	5.063572668
v69	5.37138398	5.526212144	5.326210971	5.17897999	4.948752113	5.157294758	5.136752696	5.126776235	5.230656467	5.679072626	5.478683882	5.617616672	5.712240059	5.143522323	5.802978483	5.377490767	5.547027373	5.519219299	5.472083582	5.805841679	5.773332602	5.044861485	5.490917775	5.826962732	5.054317585	5.37123238	5.443615892	5.296184944
v70	5.094193691	5.318989718	5.311904379	4.862593832	5.185331116	5.5017212	5.44837776	5.155063259	5.629146525	5.6842767	5.202890567	5.677979928	5.642801874	5.291947582	5.491173417	4.977668765	5.232676047	5.48590721	4.357077152	5.75785503	5.767194697	5.30854088	5.524180905	5.854141001	5.250824157	5.73723591	5.474414996	5.305124095
v71	5.025066981	5.531705421	5.652070567	5.190089576	5.147557255	5.505944408	5.192525178	5.151078699	5.287123928	5.725040197	5.48738676	5.64225371	5.378088038	5.503423942	5.512193272	5.150951973	5.549720613	5.207213109	5.489759405	5.41050144	5.340439497	5.330049934	5.538481176	5.469000624	5.301980567	5.351861892	5.150106901	5.344845444
v72	5.388116152	5.583276194	5.661741078	5.002186731	4.997002601	5.479463975	5.347789376	5.358965459	5.653399477	5.501961234	5.345605767	5.886985394	5.593742566	5.541217034	5.788707625	5.364645286	5.61032681	5.482618529	5.839703864	5.763924432	5.614172337	5.121868666	5.544609776	5.817495597	5.20024385	5.872136974	5.451375467	5.306659331
v73	5.040268703	5.363237704	5.658002652	5.200943509	5.149585525	5.51720426	5.512594783	5.45153126	5.64531525	5.351955607	5.472176153	5.652187035	5.682668787	5.493596031	5.521869676	5.07670864	5.244373808	5.499522526	5.801805986	5.420720266	5.824953507	4.877516852	5.522328007	5.558827751	5.320245193	5.395921021	5.492320761	5.344351067
v74	5.330993907	5.342520844	5.397255366	5.202690036	5.20031479	5.585882463	5.310637893	5.467568851	5.651577492	5.530037678	5.487535908	5.665175363	5.641709147	5.521180746	5.794058969	5.345235645	5.297898048	5.533489129	5.823752291	5.772276233	5.810417628	5.106300429	5.319068978	5.447596043	5.280518298	5.797956014	5.483022399	5.325498651
v75	5.309561268	5.552044775	5.665247319	4.95477336	5.174531588	5.470604075	5.524747431	5.450323124	5.647574558	5.699524212	5.492574115	5.688070115	5.656248058	5.318886828	5.78073211	5.4386837	5.580943944	5.244820295	5.831468036	5.574586429	5.493776584	5.313100093	5.55160769	5.848614006	5.344444297	5.516289067	5.420272518	5.304895522
v76	5.106523695	5.689970154	5.694848052	4.850427268	5.201707199	5.23393867	5.550742155	5.503003446	5.663949469	5.697672092	5.534681429	5.629406516	5.654734288	5.245971734	5.50711725	5.008072162	5.632798079	5.497030194	5.911838348	5.450832214	5.548362776	5.341352058	5.557918497	5.572054119	5.331500864	5.774838586	5.18663643	5.340916942
v77	5.324122187	5.543408663	5.641943939	4.73957145	5.204170787	5.570005871	5.538509995	5.198632735	5.700191741	5.458089811	5.238670855	5.607504802	5.658681422	5.280584288	5.794772496	5.378149995	5.583030685	5.190454977	5.839174914	5.706768423	5.764507665	4.990993988	5.575435457	5.83077622	5.344497482	5.752707631	5.258491208	5.332653278
v78	5.415420865	5.554191337	5.688899816	4.907526563	5.187171622	5.548842067	5.206814998	5.460465759	5.634715766	5.703584644	5.524152779	5.698650348	5.667179211	5.234325458	5.551497362	5.363593343	5.594991408	5.200347711	5.848451987	5.7634824	5.85293908	5.31254162	5.588404464	5.686037728	5.333864654	5.319589526	5.067661594	4.970614258
v79	5.348849923	5.620343092	5.402550457	5.203739958	5.219340804	5.584566834	5.385348564	5.512489432	5.455059562	5.744506149	5.498089053	5.447827342	5.728775157	5.52301208	5.551433942	5.077166544	5.566809213	5.223551248	5.835238948	5.792257656	5.486664945	5.305323177	5.585769285	5.939043681	5.323611495	5.786694044	5.249177839	5.360754043
v80	5.373401502	5.452252732	5.63315384	5.194452905	5.031810305	5.580015897	5.52521892	5.273280426	5.685825245	5.619086534	5.320352852	5.552768538	5.724756451	5.375421382	5.798505951	5.241410887	5.578505983	5.497963812	5.826906716	5.769681465	5.821514904	5.300507789	5.537298879	5.835302349	5.299840951	5.823485284	5.48068833	5.370097156
